,Compound,Date,Negative,Neutral,Positive,Tweets Ago,User
0,0.0,Thu Jun 07 03:08:48 +0000 2018,1.0,0.0,0.0,1,@BBC
1,0.4404,Thu Jun 07 03:08:12 +0000 2018,0.861,0.0,0.139,2,@BBC
2,-0.3595,Thu Jun 07 03:08:10 +0000 2018,0.894,0.106,0.0,3,@BBC
3,0.0,Thu Jun 07 03:04:27 +0000 2018,1.0,0.0,0.0,4,@BBC
4,-0.6523,Thu Jun 07 03:03:57 +0000 2018,0.797,0.203,0.0,5,@BBC
5,0.0,Thu Jun 07 03:03:34 +0000 2018,1.0,0.0,0.0,6,@BBC
6,0.0,Thu Jun 07 02:58:04 +0000 2018,1.0,0.0,0.0,7,@BBC
7,-0.4019,Thu Jun 07 02:57:00 +0000 2018,0.863,0.137,0.0,8,@BBC
8,0.0,Thu Jun 07 02:56:37 +0000 2018,1.0,0.0,0.0,9,@BBC
9,0.4019,Thu Jun 07 02:54:23 +0000 2018,0.748,0.0,0.252,10,@BBC
10,0.0,Thu Jun 07 02:52:01 +0000 2018,1.0,0.0,0.0,11,@BBC
11,0.4939,Thu Jun 07 02:51:00 +0000 2018,0.84,0.0,0.16,12,@BBC
12,0.4588,Thu Jun 07 02:46:09 +0000 2018,0.709,0.087,0.205,13,@BBC
13,0.8555,Thu Jun 07 02:44:34 +0000 2018,0.68,0.0,0.32,14,@BBC
14,-0.6523,Thu Jun 07 02:43:36 +0000 2018,0.797,0.203,0.0,15,@BBC
15,0.0,Thu Jun 07 02:43:06 +0000 2018,1.0,0.0,0.0,16,@BBC
16,0.2732,Thu Jun 07 02:40:37 +0000 2018,0.723,0.115,0.162,17,@BBC
17,0.0,Thu Jun 07 02:38:58 +0000 2018,1.0,0.0,0.0,18,@BBC
18,0.6705,Thu Jun 07 02:36:47 +0000 2018,0.732,0.0,0.268,19,@BBC
19,-0.25,Thu Jun 07 02:36:38 +0000 2018,0.9,0.1,0.0,20,@BBC
20,0.0,Thu Jun 07 02:36:36 +0000 2018,1.0,0.0,0.0,21,@BBC
21,0.0,Thu Jun 07 02:34:36 +0000 2018,1.0,0.0,0.0,22,@BBC
22,0.0,Thu Jun 07 02:33:59 +0000 2018,1.0,0.0,0.0,23,@BBC
23,0.0,Thu Jun 07 02:31:26 +0000 2018,1.0,0.0,0.0,24,@BBC
24,-0.2023,Thu Jun 07 02:31:03 +0000 2018,0.798,0.122,0.08,25,@BBC
25,0.0,Thu Jun 07 02:30:50 +0000 2018,1.0,0.0,0.0,26,@BBC
26,-0.6523,Thu Jun 07 02:29:22 +0000 2018,0.797,0.203,0.0,27,@BBC
27,0.0,Thu Jun 07 02:26:45 +0000 2018,1.0,0.0,0.0,28,@BBC
28,0.0,Thu Jun 07 02:26:45 +0000 2018,1.0,0.0,0.0,29,@BBC
29,0.0,Thu Jun 07 02:25:50 +0000 2018,1.0,0.0,0.0,30,@BBC
30,-0.6523,Thu Jun 07 02:24:21 +0000 2018,0.797,0.203,0.0,31,@BBC
31,0.0,Thu Jun 07 03:08:48 +0000 2018,1.0,0.0,0.0,32,@BBC
32,0.4404,Thu Jun 07 03:08:12 +0000 2018,0.861,0.0,0.139,33,@BBC
33,-0.3595,Thu Jun 07 03:08:10 +0000 2018,0.894,0.106,0.0,34,@BBC
34,0.0,Thu Jun 07 03:04:27 +0000 2018,1.0,0.0,0.0,35,@BBC
35,-0.6523,Thu Jun 07 03:03:57 +0000 2018,0.797,0.203,0.0,36,@BBC
36,0.0,Thu Jun 07 03:03:34 +0000 2018,1.0,0.0,0.0,37,@BBC
